å¤®å«åªå,#genre#
CCTV4æ¬§æ´²,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4ouhd/50/index.m3u8?msisdn=20260701191318790fbf47580e42b2ab204a9e7638a8c7&mdspid=&spid=699004&netType=0&sid=2200179315&pid=2028597139&timestamp=20260701191318&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807419&ParentNodeID=-99&assertID=2200179315&client_ip=114.245.215.143&SecurityKey=20260701191318&promotionId=&mvid=2200179315&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=88ea36344f994050e8f3f439bebbc547&ddCalcu=7848e5e0ca8b30b6e3b4943f49f934f085e0
CCTV4ç¾æ´²,http://gslbmgsplive.miguvideo.com/migu/kailu/20200324/cctv4meihd/50/index.m3u8?msisdn=2026070119131923aa26f06cb0440cacdbf7da198cad28&mdspid=&spid=699004&netType=0&sid=2200179344&pid=2028597139&timestamp=20260701191319&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608807416&ParentNodeID=-99&assertID=2200179344&client_ip=183.241.194.208&SecurityKey=20260701191319&promotionId=&mvid=2200179344&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=89f27ff255006c3e9e625ce7a728a414&ddCalcu=4819e4f0a288702f7fa275e5c050266ce39e
CGTNå¤è¯­çºªå½,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/doc/1000/index.m3u8?msisdn=20260701191320cf09cd9e1439445aa0398e482def3c21&mdspid=&spid=699004&netType=0&sid=2200179356&pid=2028597139&timestamp=20260701191320&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006487&ParentNodeID=-99&assertID=2200179356&client_ip=114.245.215.143&SecurityKey=20260701191320&promotionId=&mvid=2200179356&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6b186ba6a74da683b4205cb07b8d32d8&ddCalcu=86dbe210389d608bba760ab7c45d0a2648b3
CGTNé¿æä¼¯è¯­,http://gslbmgsplive.miguvideo.com/envivo_v/SD/cctv/alabo/1000/index.m3u8?msisdn=202607011913211bdd38cacfce467496cbfffe7c458ac1&mdspid=&spid=699004&netType=0&sid=2200179303&pid=2028597139&timestamp=20260701191321&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609154345&ParentNodeID=-99&assertID=2200179303&client_ip=114.245.215.143&SecurityKey=20260701191321&promotionId=&mvid=2200179303&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=19a41b4cae2241a09a16f20b475835cb&ddCalcu=b1c9e5a03498105b744cba0e22f26411aa90
CGTNè¥¿ç­çè¯­,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/xibanya/1000/index.m3u8?msisdn=202607011913223b486c23d6474980bc5e01e69c029374&mdspid=&spid=699004&netType=0&sid=2200179337&pid=2028597139&timestamp=20260701191322&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006450&ParentNodeID=-99&assertID=2200179337&client_ip=183.241.194.208&SecurityKey=20260701191322&promotionId=&mvid=2200179337&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=56ed2f8e8818f662ce717f43af721422&ddCalcu=2526e4e01d92207ff8ae3848f1781f76e6c2
CGTNæ³è¯­,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/fayu/1000/index.m3u8?msisdn=20260701191322fd42e2f382604a619a0a84e4af8b814d&mdspid=&spid=699004&netType=0&sid=2200179324&pid=2028597139&timestamp=20260701191322&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006476&ParentNodeID=-99&assertID=2200179324&client_ip=183.241.194.208&SecurityKey=20260701191322&promotionId=&mvid=2200179324&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=1efb2a48501f60ac3c8986be2bb78890&ddCalcu=019ee8f08b9720bab428e5b0618f9680ca3c
CGTNä¿è¯­,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/cctv/eyu/1000/index.m3u8?msisdn=202607011913234bcb0a8795254f988852018898fcce98&mdspid=&spid=699004&netType=0&sid=2200179332&pid=2028597139&timestamp=20260701191323&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609006446&ParentNodeID=-99&assertID=2200179332&client_ip=114.245.215.143&SecurityKey=20260701191323&promotionId=&mvid=2200179332&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=90c80ffa09001da8fb9c211ecdb76118&ddCalcu=8910e1c0689700bfdfcae0191020c19dbaf8
èæäº,http://gslbmgsplive.miguvideo.com/migu/kailu/cctvlaogushi/50/20231109/index.m3u8?msisdn=20260701191324801c6c53a7de409b92c3a305cd6c8c26&mdspid=&spid=699004&netType=0&sid=5910022002&pid=2028597139&timestamp=20260701191324&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=884121956&ParentNodeID=-99&assertID=5910022002&client_ip=183.241.194.208&SecurityKey=20260701191324&promotionId=&mvid=5900006372&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=680bdd127c71aaae2f0edddb02b6d71b&ddCalcu=b618e700db46d0bd2102b7dcd7d1ea0afa2e
åç°ä¹æ,http://gslbmgsplive.miguvideo.com/wd_r3/cnr/faxianzhilv/1000/index.m3u8?msisdn=20260701191325b5798d5c8d854dfdabd748af9e2a677f&mdspid=&spid=699004&netType=0&sid=5500212893&pid=2028597139&timestamp=20260701191325&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=624878970&ParentNodeID=-99&assertID=5500212893&client_ip=183.241.194.208&SecurityKey=20260701191325&promotionId=&mvid=5100001701&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=21892916b1427166b775c08909ba7541&ddCalcu=1241e580794a20b991069b8104c2577176b6
ä¸­å­¦ç,http://gslbmgsplive.miguvideo.com/migu/kailu/20210415/cctvzhongxuesheng/50/index.m3u8?msisdn=20260701191326ac2997d13b3842e899acd1aed943338d&mdspid=&spid=699004&netType=0&sid=5910019355&pid=2028597139&timestamp=20260701191326&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=708869532&ParentNodeID=-99&assertID=5910019355&client_ip=114.245.215.143&SecurityKey=20260701191326&promotionId=&mvid=5900002149&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6a31ee3385a0bd9d529e068765e76af8&ddCalcu=86faea306187e0ee536378856a00eb9d295d
CGTN,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/cctvnews/1000/index.m3u8?msisdn=20260701191326050b40ed4f544fcba8105103a6715b68&mdspid=&spid=699004&netType=0&sid=2202196407&pid=2028597139&timestamp=20260701191326&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=609017205&ParentNodeID=-99&assertID=2202196407&client_ip=183.241.194.208&SecurityKey=20260701191326&promotionId=&mvid=2202196407&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ca69982d5f442b20060e58bb7e7f8122&ddCalcu=2c2ae160899f9078e27db5bf8454e20b6200
èµäºæç»å¸,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/saishijingdian/600/index.m3u8?msisdn=202607011913271db746e2946c42799eb085579ba140f9&mdspid=&spid=699004&netType=0&sid=5500592947&pid=2028597139&timestamp=20260701191327&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=646596895&ParentNodeID=-99&assertID=5500592947&client_ip=183.241.194.208&SecurityKey=20260701191327&promotionId=&mvid=5101034296&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ff18d29cc687ba6d17c354b027e4b632&ddCalcu=2f3fe610b864d0e2792c0cb648573bca761d
ä½ååæ æ±,http://gslbmgsplive.miguvideo.com/wd_r3/cctv/titanminglan/600/index.m3u8?msisdn=20260701191328ddc56484425e4ff180af8a113c405f6b&mdspid=&spid=699004&netType=0&sid=5500315687&pid=2028597139&timestamp=20260701191328&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=629943305&ParentNodeID=-99&assertID=5500315687&client_ip=183.241.194.208&SecurityKey=20260701191328&promotionId=&mvid=5101034219&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=c113463384e7ed143b63c8dab80af352&ddCalcu=2c51e310f39a400683b3a8d48ec73e6db134
åæµ·éé±¼,http://gslbmgsplive.miguvideo.com/wd_r4/peoplecn/shdiaoyu/600/index.m3u8?msisdn=20260701191328bc7ad38260bf4952915559af082c5703&mdspid=&spid=600697&netType=0&sid=5910022184&pid=2028597139&timestamp=20260701191328&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=637444975&ParentNodeID=-99&assertID=5910022184&client_ip=114.245.215.143&SecurityKey=20260701191328&promotionId=&mvid=5100132656&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7190563456cd0029993a4eb79bc8b9b4&ddCalcu=47b1e990b07850c6b39475b6ec4da0309299
éè¥¿ä½è²ä¼é²é¢é,http://gslbmgsplive.miguvideo.com/migu/kailu/sxtyxx/50/20250804/index.m3u8?msisdn=202607011913294646c45b12084854a5b733b8f86b3e97&mdspid=&spid=600572&netType=0&sid=5910022189&pid=2028597139&timestamp=20260701191329&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956909356&ParentNodeID=-99&assertID=5910022189&client_ip=114.245.215.143&SecurityKey=20260701191329&promotionId=&mvid=5900006712&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=19b4cf50d117dc5c8264f5642b7e2382&ddCalcu=2189e3b0246ec07fb5204d6151f74d6c258c
24å°æ¶åå¸èèµè½®æ­å°,http://gslbmgsplive.miguvideo.com/migu/lunbo/ouzhoubei/50/20240603/index.m3u8?msisdn=202607011913302a356289e044455794e6dca336340f6b&mdspid=&spid=800033&netType=0&sid=5910022136&pid=2028597139&timestamp=20260701191330&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=915512915&ParentNodeID=-99&assertID=5910022136&client_ip=183.241.194.208&SecurityKey=20260701191330&promotionId=&mvid=5900006618&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=842056780379c4c2f520bde1b65b4432&ddCalcu=2834e420405b505667b810e3d7b90c245cf2
æ­¦æ¯ä¸ç,http://gslbmgsplive.miguvideo.com/migu/kailu/wssj/50/20250915/index.m3u8?msisdn=202607011913365b067ebb0dad4bb9b0cb450095403e07&mdspid=&spid=600697&netType=0&sid=5910022201&pid=2028597139&timestamp=20260701191336&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=958475359&ParentNodeID=-99&assertID=5910022201&client_ip=114.245.215.143&SecurityKey=20260701191336&promotionId=&mvid=5900006724&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=da6f5a2f3c6d3bef2493f9f3a0e7953f&ddCalcu=fd3ae5609f8750ea02af33fc96fd339b4e2f
å¿«ä¹åé,http://gslbmgsplive.miguvideo.com/migu/kailu/ydcmklcd/50/20251225/index.m3u8?msisdn=2026070119133718c5146c544a46e983fb528faddd9cbd&mdspid=&spid=600603&netType=0&sid=5910022317&pid=2028597139&timestamp=20260701191337&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=961930263&ParentNodeID=-99&assertID=5910022317&client_ip=114.245.215.143&SecurityKey=20260701191337&promotionId=&mvid=5900006783&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b7c0e4926a324ce8b85e33b11f46d571&ddCalcu=1b77e5c0d016e044f91216ba3332e45c8eb8
ä¸æ¹å«è§,http://gslbmgsplive.miguvideo.com/wd_r4/dfl/dongfangwshd/600/index.m3u8?msisdn=20260701191337e709cebb5f5748eba792c0c713276e45&mdspid=&spid=600697&netType=0&sid=5910022185&pid=2028597139&timestamp=20260701191337&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=651632648&ParentNodeID=-99&assertID=5910022185&client_ip=114.245.215.143&SecurityKey=20260701191337&promotionId=&mvid=5100043384&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0668c0f34d337aeff215dded0a7aac01&ddCalcu=1006ec60a81ac070af03d4edd3d3571a2eff
æ±èå«è§,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/jiangsuhd/600/index.m3u8?msisdn=20260701191338468aca45c2b7440b82319e64a0717672&mdspid=&spid=699067&netType=0&sid=5500199408&pid=2028597139&timestamp=20260701191338&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=623899368&ParentNodeID=-99&assertID=5500199408&client_ip=183.241.194.208&SecurityKey=20260701191338&promotionId=&mvid=5100156802&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2963919f45f5954aa0bd193c1ba00674&ddCalcu=4279e660033090a1b91fc4359f15d9b504aa
å¹¿ä¸å«è§,http://gslbmgsplive.miguvideo.com/ws_w/2018/gdws/gdws711/1000/index.m3u8?msisdn=20260701191339c66e094ba7454f86bea8379b69299b75&mdspid=&spid=699054&netType=0&sid=2202428795&pid=2028597139&timestamp=20260701191339&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608831231&ParentNodeID=-99&assertID=2202428795&client_ip=183.241.194.208&SecurityKey=20260701191339&promotionId=&mvid=2202428795&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=228a7c355a3572df510468b255e0e09f&ddCalcu=f292e080ea8070ec535525ba836547021d5f
åäº¬å«è§,http://gslbmgsplive.miguvideo.com/migu/kailu/bjws/50/20251127/index.m3u8?msisdn=202607011913405861ae68c68240fd95d4dc4302dc28b4&mdspid=&spid=600697&netType=0&sid=5910022306&pid=2028597139&timestamp=20260701191340&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630287636&ParentNodeID=-99&assertID=5910022306&client_ip=183.241.194.208&SecurityKey=20260701191340&promotionId=&mvid=5101042960&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=b6fce12b1d3dcfb9ec2e8e2aee2f0ed7&ddCalcu=7bd6eef00c0fe021e2eba12de38dec2fcbe9
è¾½å®å«è§,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/1000/index.m3u8?msisdn=20260701191340742c1b77ef4c4fd78707989c33fa4250&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20260701191340&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=183.241.194.208&SecurityKey=20260701191340&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=fc7b3906a36d07000d2fced4e4a1ec1a&ddCalcu=af1cec70eb0130a940e64ad3e6cdf027d000
æ²³åå«è§,http://gslbmgsplive.miguvideo.com/migu/kailu/hbws/50/20251225/index.m3u8?msisdn=20260701191341f6eda201adfe4bfca9d34340a289a83b&mdspid=&spid=600725&netType=0&sid=5910022316&pid=2028597139&timestamp=20260701191341&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=962042070&ParentNodeID=-99&assertID=5910022316&client_ip=114.245.215.143&SecurityKey=20260701191341&promotionId=&mvid=5900006782&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=22bef721fc9b3088a0549da1f1481875&ddCalcu=5272e8b01e28f04712f11facd99b435008a8
æ±è¥¿å«è§,http://gslbmgsplive.miguvideo.com/migu/kailu/jxwshd/50/20190820/index.m3u8?msisdn=202607011913420c09dc2825de4aaebaf570fca3f8c0e6&mdspid=&spid=600633&netType=0&sid=5910021492&pid=2028597139&timestamp=20260701191342&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=783847495&ParentNodeID=-99&assertID=5910021492&client_ip=114.245.215.143&SecurityKey=20260701191342&promotionId=&mvid=5900004351&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=0b0610d1f1ec72ee114c3d667b468d09&ddCalcu=900bed0086361040bd716f61de3cc7421e1e
æ²³åå«è§,http://gslbmgsplive.miguvideo.com/wd-henanwssd-600/index.m3u8?msisdn=20260701191343b21258ca4b654b9e8e7d90250f6abfb9&mdspid=&spid=600633&netType=0&sid=5910021585&pid=2028597139&timestamp=20260701191343&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=790187291&ParentNodeID=-99&assertID=5910021585&client_ip=183.241.194.208&SecurityKey=20260701191343&promotionId=&mvid=5900005706&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=2b3967c462c7029cbb01f11fc136f3c0&ddCalcu=02cbe330f90660371cc4f6121cf71002b9bc
éè¥¿å«è§,http://gslbmgsplive.miguvideo.com/migu/kailu/shan3xiws/50/20220809/index.m3u8?msisdn=202607011913454d396c416a3e4d7c84755a559f7b1f80&mdspid=&spid=600633&netType=0&sid=5910020475&pid=2028597139&timestamp=20260701191345&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910838&ParentNodeID=-99&assertID=5910020475&client_ip=114.245.215.143&SecurityKey=20260701191345&promotionId=&mvid=5900004331&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7351fad0860b31581ad1bd3306840155&ddCalcu=5753e1500184f08a6d003836d0bb13d1a518
å¤§æ¹¾åºå«è§,http://gslbmgsplive.miguvideo.com/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20260701191345b066d10f4a9b4a7da532413d6c66386d&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260701191345&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=114.245.215.143&SecurityKey=20260701191345&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=a86f1ab3b8f5fc2ac4ea870abff337f8&ddCalcu=8af8e7603f8310fafbb3ab087f85afec42ca
æ¹åå«è§,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/hubeiwshd/1000/index.m3u8?msisdn=202607011913472946a88feb284f929a5a23781af50c8b&mdspid=&spid=600633&netType=0&sid=5910022163&pid=2028597139&timestamp=20260701191347&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472496&ParentNodeID=-99&assertID=5910022163&client_ip=114.245.215.143&SecurityKey=20260701191347&promotionId=&mvid=5900004355&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=7e3f284b3ca1d5c339766cc26e4dbca9&ddCalcu=97aeec30bf7d2048e46b23ccca616d759c33
åæå«è§,http://gslbmgsplive.miguvideo.com/envivo_v/2018/SD/jilin/1000/index.m3u8?msisdn=20260701191347cb29cba059224115b279f786f8f2bdae&mdspid=&spid=600633&netType=0&sid=5910022164&pid=2028597139&timestamp=20260701191347&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472500&ParentNodeID=-99&assertID=5910022164&client_ip=183.241.194.208&SecurityKey=20260701191347&promotionId=&mvid=5900004357&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=ff1670ecfa0a6a5f43f77db0debf6b20&ddCalcu=0f2feb10667f70b0eedc0fbad07a76fa354f
éæµ·å«è§,http://gslbmgsplive.miguvideo.com/envivo_w/2018/SD/qinghai/1000/index.m3u8?msisdn=202607011913480049721e95dd46a8929fd81f669f0c00&mdspid=&spid=600633&netType=0&sid=5910022166&pid=2028597139&timestamp=20260701191348&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472506&ParentNodeID=-99&assertID=5910022166&client_ip=114.245.215.143&SecurityKey=20260701191348&promotionId=&mvid=5900004353&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=e668be07488512e3383aecef58235183&ddCalcu=3e86e1605873b02e8057f4e8c8e5a1328e33
ä¸åå«è§,http://gslbmgsplive.miguvideo.com/migu/kailu/dongnanws/50/20230724/index.m3u8?msisdn=202607011913503bac99da404640ab8598a37460b7cd78&mdspid=&spid=600717&netType=0&sid=5910022182&pid=2028597139&timestamp=20260701191350&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=849116810&ParentNodeID=-99&assertID=5910022182&client_ip=183.241.194.208&SecurityKey=20260701191350&promotionId=&mvid=5900006229&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=313c9d5bc9c5cc55c4aff2f033bb3bdf&ddCalcu=f3d1eb303c9b90bd353b0cf92cf5fcac45c5
æµ·åå«è§,http://gslbmgsplive.miguvideo.com/envivo_x/SD/lvyou/711/index.m3u8?msisdn=202607011913500d080c45572c4fa5af781414ddfe41b7&mdspid=&spid=600633&netType=0&sid=5910022165&pid=2028597139&timestamp=20260701191350&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=947472502&ParentNodeID=-99&assertID=5910022165&client_ip=183.241.194.208&SecurityKey=20260701191350&promotionId=&mvid=5900004359&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=bb6e696958a78dc976e4eda296482441&ddCalcu=1b4be4602e786049669925a8dae748ed6c79
ä¸­å½åæå«è§,http://gslbmgsplive.miguvideo.com/migu/kailu/zgnlws/50/20250804/index.m3u8?msisdn=20260701191352bbb64e5b4b1c47cead41dd425cdbd8bc&mdspid=&spid=600572&netType=0&sid=5910022186&pid=2028597139&timestamp=20260701191352&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956904896&ParentNodeID=-99&assertID=5910022186&client_ip=114.245.215.143&SecurityKey=20260701191352&promotionId=&mvid=5900006709&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=afa8d764c17992cfbea7ce82927aec84&ddCalcu=4a8feca0e86ad07726942c81e7c979a2ecbf
åµå¢å«è§,http://gslbmgsplive.miguvideo.com/migu/kailu/btws/50/20250804/index.m3u8?msisdn=202607011913526149426ff2404d3c9632b7b3774777f6&mdspid=&spid=600697&netType=0&sid=5910022192&pid=2028597139&timestamp=20260701191352&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=956923145&ParentNodeID=-99&assertID=5910022192&client_ip=183.241.194.208&SecurityKey=20260701191352&promotionId=&mvid=5900006716&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=773be94eff18176b84a676550070eeae&ddCalcu=e7a7ee30eb60e079040e5f5f617861a7468b
å®å¤å«è§,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/ningxia/1000/index.m3u8?msisdn=20260701191353138396592f5e48d8813474578cb70785&mdspid=&spid=600697&netType=0&sid=5910022262&pid=2028597139&timestamp=20260701191353&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910535&ParentNodeID=-99&assertID=5910022262&client_ip=114.245.215.143&SecurityKey=20260701191353&promotionId=&mvid=5900004337&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=f2bd308a6d5acc42cb95023e13786e53&ddCalcu=3f52eeb06d883070381ae63d250a5c9cb4c2
éåºå«è§,http://gslbmgsplive.miguvideo.com/envivo_x/2018/SD/chongqing/1000/index.m3u8?msisdn=2026070119135428580fcf36ca4942a1fb5e26d339da92&mdspid=&spid=600697&netType=0&sid=5910022305&pid=2028597139&timestamp=20260701191354&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=738910914&ParentNodeID=-99&assertID=5910022305&client_ip=183.241.194.208&SecurityKey=20260701191354&promotionId=&mvid=5900004329&mcid=500020&playurlVersion=WX-A1-9.6.1.6-SNAPSHOT&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=6fb58cbaf0922428fb94c47c32cbdbfb&ddCalcu=b6ffebb0d58b80cc2b3acf7049c24294b2f8
